,Latitude,Longitude,region,mean_TreeFrac,dset_type,obs_set,obs_siteid
0,45.698693877701785,7.5,EU,44.55441,,False,
1,45.698693877701785,9.375,EU,35.29522,,False,
2,45.698693877701785,11.25,EU,23.448261,,False,
3,45.698693877701785,13.125,EU,26.474909,,False,
4,45.698693877701785,15.0,EU,23.296375,,False,
5,45.698693877701785,16.875,EU,13.423655,,False,
6,45.698693877701785,18.75,EU,22.72743,,False,
7,45.698693877701785,20.625,EU,20.692694,,False,
8,45.698693877701785,22.5,EU,29.278109,,False,
9,45.698693877701785,24.375,EU,25.541195,,False,
10,45.698693877701785,26.25,EU,22.310959,,False,
11,45.698693877701785,28.125,EU,17.506348,,False,
12,45.698693877701785,30.0,EU,14.570625,,False,
13,47.56392574797867,7.5,EU,28.259422,,False,
14,47.56392574797867,9.375,EU,27.553158,,False,
15,47.56392574797867,11.25,EU,31.83058,train,True,extra_site
16,47.56392574797867,13.125,EU,38.785683,testset2,False,
17,47.56392574797867,15.0,EU,50.892464,testset2,False,
18,47.56392574797867,16.875,EU,22.370127,,False,
19,47.56392574797867,18.75,EU,24.562548,,False,
20,47.56392574797867,20.625,EU,21.118515,,False,
21,47.56392574797867,22.5,EU,24.900167,,False,
22,47.56392574797867,24.375,EU,23.453718,,False,
23,47.56392574797867,26.25,EU,22.991692,,False,
24,47.56392574797867,28.125,EU,16.478859,,False,
25,47.56392574797867,30.0,EU,17.45899,,False,
26,49.42915369712305,5.625,EU,10.348593,,False,
27,49.42915369712305,7.5,EU,22.771015,test1,True,FR-Fon
28,49.42915369712305,9.375,EU,14.716336,,False,
29,49.42915369712305,11.25,EU,19.185213,test1,True,DE-Hai
30,49.42915369712305,13.125,EU,12.324334,,False,
31,49.42915369712305,15.0,EU,12.95957,,False,
32,49.42915369712305,16.875,EU,18.419865,,False,
33,49.42915369712305,18.75,EU,47.25273,testset2,False,
34,49.42915369712305,20.625,EU,32.574646,,False,
35,49.42915369712305,22.5,EU,25.146297,,False,
36,49.42915369712305,24.375,EU,32.02044,,False,
37,49.42915369712305,26.25,EU,19.710264,,False,
38,49.42915369712305,28.125,EU,23.893576,,False,
39,49.42915369712305,30.0,EU,24.651024,,False,
40,51.29437713895115,5.625,EU,13.594703,train,True,FR-Hes
41,51.29437713895115,7.5,EU,23.772203,,False,
42,51.29437713895115,9.375,EU,24.918215,,False,
43,51.29437713895115,11.25,EU,20.775948,train,True,DE-Lnf
44,51.29437713895115,13.125,EU,13.985118,,False,
45,51.29437713895115,15.0,EU,29.004879,,False,
